# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard v2.2.0, by Retrologic Systems - www.retrologic.com
#
# Logfile created on Wed Jun 28 10:47:30 GMT 2006
#
# Jar file to be obfuscated:           jdic_stub.jar
# Target Jar file for obfuscated code: jdic_stub_obf.jar
# RetroGuard Script file used:         script.txt
#
#
# WARNING - Methods are called which may unavoidably break in obfuscated
# version at runtime. Please review your source code to ensure that these
# methods are not intended to act on classes within the obfuscated Jar file.
#      Your class org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#
# Memory in use after class data structure built: 10734784 bytes
# Total memory available                        : 19226624 bytes
#
#
# Obfuscated name overloading frequency:
#
# Names reserved from obfuscation:
#
.class org/jdesktop/jdic/filetypes/internal/GnomeVfsWrapper
.field org/jdesktop/jdic/filetypes/internal/GnomeVfsWrapper/GNOME_VFS_MIME_DEFAULT_KEY_ICON_FILENAME Ljava/lang/String;
.field org/jdesktop/jdic/filetypes/internal/GnomeVfsWrapper/GNOME_VFS_MIME_KEY_DESCRIPTION Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeVfsWrapper/gnome_vfs_mime_get_key_list (Ljava/lang/String;)[Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeVfsWrapper/gnome_vfs_mime_get_icon (Ljava/lang/String;)Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeVfsWrapper/gnome_vfs_mime_get_description (Ljava/lang/String;)Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeVfsWrapper/gnome_vfs_mime_get_default_application_command (Ljava/lang/String;)Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeVfsWrapper/gnome_vfs_mime_get_extensions_list (Ljava/lang/String;)[Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeVfsWrapper/gnome_vfs_mime_get_value (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeVfsWrapper/gnome_vfs_get_mime_type (Ljava/lang/String;)Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeVfsWrapper/getenv (Ljava/lang/String;)Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeVfsWrapper/gnome_vfs_get_registered_mime_types ()[Ljava/lang/String;
.class org/jdesktop/jdic/filetypes/internal/GnomeAssociationUtil
.field org/jdesktop/jdic/filetypes/internal/GnomeAssociationUtil/GNOME_VFS_MIME_KEY_ICON_FILENAME Ljava/lang/String;
.field org/jdesktop/jdic/filetypes/internal/GnomeAssociationUtil/GNOME_VFS_MIME_KEY_DESCRIPTION Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeAssociationUtil/getDescriptionByMimeType (Ljava/lang/String;)Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeAssociationUtil/getIconFileNameByMimeType (Ljava/lang/String;)Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeAssociationUtil/getEnv (Ljava/lang/String;)Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeAssociationUtil/getMimeTypeByURL (Ljava/net/URL;)Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeAssociationUtil/isMimeTypeExist (Ljava/lang/String;)Z
.method org/jdesktop/jdic/filetypes/internal/GnomeAssociationUtil/getMimeTypeByFileExt (Ljava/lang/String;)Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeAssociationUtil/getActionListByMimeType (Ljava/lang/String;)Ljava/util/List;
.method org/jdesktop/jdic/filetypes/internal/GnomeAssociationUtil/isFileExtExist (Ljava/lang/String;)Z
.method org/jdesktop/jdic/filetypes/internal/GnomeAssociationUtil/getFileExtListByMimeType (Ljava/lang/String;)Ljava/util/List;
.class org/jdesktop/jdic/filetypes/internal/AppAssociationReaderFactory
.method org/jdesktop/jdic/filetypes/internal/AppAssociationReaderFactory/newInstance ()Lorg/jdesktop/jdic/filetypes/internal/AppAssociationReader;
.class org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter
.field org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/GNOME_LINUX_SYSTEM_SHARE_DIR Ljava/lang/String;
.field org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/MIME_SUFFIX Ljava/lang/String;
.field org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/GNOME_USER_MIME_INFO_DIR Ljava/lang/String;
.field org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/OSNAME Ljava/lang/String;
.field org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/defaultAppID Ljava/lang/String;
.field org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/GNOMEDIR_VALUE Ljava/lang/String;
.field org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/GNOME_SYSTEM_APPLICATION_REGISTRY_DIR Ljava/lang/String;
.field org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/GNOME_LINUX_SYSTEM_MIME_INFO_DIR Ljava/lang/String;
.field org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/defaultAppCommand Ljava/lang/String;
.field org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/KEYS_SUFFIX Ljava/lang/String;
.field org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/GNOME_SYSTEM_MIME_INFO_DIR Ljava/lang/String;
.field org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/GNOME_SOLARIS_SYSTEM_SHARE_DIR Ljava/lang/String;
.field org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/GNOME_LINUX_SYSTEM_APPLICATION_REGISTRY_DIR Ljava/lang/String;
.field org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/GNOME_USER_APPLICATION_INFO_DIR Ljava/lang/String;
.field org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/GNOME_SOLARIS_SYSTEM_APPLICATION_REGISTRY_DIR Ljava/lang/String;
.field org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/GNOME_SOLARIS_SYSTEM_MIME_INFO_DIR Ljava/lang/String;
.field org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/APPLICATIONS_SUFFIX Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/registerAssociation (Lorg/jdesktop/jdic/filetypes/Association;I)V
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/isAssociationExist (Lorg/jdesktop/jdic/filetypes/Association;I)Z
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/getUserDotMimeFilePath (Lorg/jdesktop/jdic/filetypes/Association;)Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/checkAssociationValidForUnregistration (Lorg/jdesktop/jdic/filetypes/Association;)V
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/writeDotKeysFile (Lorg/jdesktop/jdic/filetypes/Association;Ljava/lang/String;)V
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/writeDotApplicationsFile (Lorg/jdesktop/jdic/filetypes/Association;Ljava/lang/String;)V
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/checkSystemMIMEDatabase ()V
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/checkUserMIMEDatabase ()V
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/fileExtListToString (Ljava/util/List;)Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/createFile (Ljava/lang/String;)V
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/parseOpenAction (Lorg/jdesktop/jdic/filetypes/Association;)V
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/getSystemDotApplicationsFilePath (Lorg/jdesktop/jdic/filetypes/Association;)Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/unregisterAssociation (Lorg/jdesktop/jdic/filetypes/Association;I)V
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/getUserDotApplicationsFilePath (Lorg/jdesktop/jdic/filetypes/Association;)Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/getSystemDotKeysFilePath (Lorg/jdesktop/jdic/filetypes/Association;)Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/writeDotMimeFile (Lorg/jdesktop/jdic/filetypes/Association;Ljava/lang/String;)V
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/getUserDotKeysFilePath (Lorg/jdesktop/jdic/filetypes/Association;)Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/dotMimeFileContainsMimeType (Ljava/io/File;Ljava/lang/String;)Z
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/checkAssociationValidForRegistration (Lorg/jdesktop/jdic/filetypes/Association;)V
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationWriter/getSystemDotMimeFilePath (Lorg/jdesktop/jdic/filetypes/Association;)Ljava/lang/String;
.class org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationReader
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationReader/getActionListByFileExt (Ljava/lang/String;)Ljava/util/List;
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationReader/getDescriptionByMimeType (Ljava/lang/String;)Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationReader/getIconFileNameByMimeType (Ljava/lang/String;)Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationReader/getMimeTypeByURL (Ljava/net/URL;)Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationReader/isMimeTypeExist (Ljava/lang/String;)Z
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationReader/getMimeTypeByFileExt (Ljava/lang/String;)Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationReader/getIconFileNameByFileExt (Ljava/lang/String;)Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationReader/getDescriptionByFileExt (Ljava/lang/String;)Ljava/lang/String;
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationReader/isFileExtExist (Ljava/lang/String;)Z
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationReader/getActionListByMimeType (Ljava/lang/String;)Ljava/util/List;
.method org/jdesktop/jdic/filetypes/internal/GnomeAppAssociationReader/getFileExtListByMimeType (Ljava/lang/String;)Ljava/util/List;
.class org/jdesktop/jdic/filetypes/internal/AppAssociationWriterFactory
.method org/jdesktop/jdic/filetypes/internal/AppAssociationWriterFactory/newInstance ()Lorg/jdesktop/jdic/filetypes/internal/AppAssociationWriter;
.class org/jdesktop/jdic/tray/internal/impl/ServiceManagerStub
.method org/jdesktop/jdic/tray/internal/impl/ServiceManagerStub/getService (Ljava/lang/String;)Ljava/lang/Object;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService$1/run ()V
.class org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/panel Ljava/awt/Panel;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/width I
